1718555589.454063 server started (15729): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1718555589.454099 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:09:52 PDT 2024; root:xnu-10063.121.3~5/RELEASE_X86_64
1718555589.454113 using libevent 2.1.12-stable select
1718555589.454125 using utf8proc 2.9.0
1718555589.454132 using ncurses 6.5 20240427
1718555589.477870 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type COMMANDS)
1718555589.477903 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1718555589.477932 cmdq_get_command: [bind-key/0x7fc01b21f7b0] group 845
1718555589.477953 cmdq_append <global>: [bind-key/0x7fc01b21f7b0]
1718555589.477958 yylex_token: end at WS
1718555589.477962 yylex_token: bind
1718555589.477967 yylex_token: end at WS
1718555589.477971 yylex_token: -n
1718555589.477977 yylex_token: end at WS
1718555589.477981 yylex_token: MouseDown2Pane
1718555589.477986 yylex_token: end at WS
1718555589.477991 yylex_token: select-pane
1718555589.477995 yylex_token: end at ;
1718555589.477999 yylex_token: -t=
1718555589.478004 yylex_token: end at WS
1718555589.478008 yylex_token: if
1718555589.478013 yylex_token: end at WS
1718555589.478017 yylex_token: -F
1718555589.478024 yylex_token: end at WS
1718555589.478028 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1718555589.478033 yylex_token: end at WS
1718555589.478037 yylex_token: send
1718555589.478042 yylex_token: end at WS
1718555589.478046 yylex_token: -M
1718555589.478051 yylex_token: end at WS
1718555589.478055 yylex_token: paste
1718555589.478059 yylex_token: end at WS
1718555589.478064 yylex_token: -p
1718555589.478069 cmd_parse_build_commands 0:0: bind
1718555589.478074 cmd_parse_build_commands 0:1: -n
1718555589.478079 cmd_parse_build_commands 0:2: MouseDown2Pane
1718555589.478083 cmd_parse_build_commands 0:3 0:0: select-pane
1718555589.478088 cmd_parse_build_commands 0:3 0:1: -t=
1718555589.478092 cmd_parse_build_commands 0:3 1:0: if
1718555589.478097 cmd_parse_build_commands 0:3 1:1: -F
1718555589.478101 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1718555589.478106 cmd_parse_build_commands 0:3 1:3 0:0: send
1718555589.478110 cmd_parse_build_commands 0:3 1:3 0:1: -M
1718555589.478115 cmd_parse_build_commands 0:3 1:4 0:0: paste
1718555589.478119 cmd_parse_build_commands 0:3 1:4 0:1: -p
1718555589.478125 cmd_parse_build_commands 0:0: select-pane
1718555589.478130 cmd_parse_build_commands 0:1: -t=
1718555589.478134 cmd_parse_build_commands 1:0: if
1718555589.478138 cmd_parse_build_commands 1:1: -F
1718555589.478143 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1718555589.478156 cmd_parse_build_commands 1:3 0:0: send
1718555589.478160 cmd_parse_build_commands 1:3 0:1: -M
1718555589.478165 cmd_parse_build_commands 1:4 0:0: paste
1718555589.478170 cmd_parse_build_commands 1:4 0:1: -p
1718555589.478176 args_parse_flags: next -t=
1718555589.478181 args_parse_flag_argument: -t = =
1718555589.478186 args_parse: flags end at 2 of 2
1718555589.478192 cmd_parse_build_commands 0:0: send
1718555589.478196 cmd_parse_build_commands 0:1: -M
1718555589.478203 args_parse_flags: next -M
1718555589.478207 args_parse_flags: -M
1718555589.478212 args_parse: flags end at 2 of 2
1718555589.478218 cmd_parse_build_commands: send-keys -M
1718555589.478223 cmd_parse_build_commands 0:0: paste
1718555589.478228 cmd_parse_build_commands 0:1: -p
1718555589.478234 args_parse_flags: next -p
1718555589.478239 args_parse_flags: -p
1718555589.478243 args_parse: flags end at 2 of 2
1718555589.478250 cmd_parse_build_commands: paste-buffer -p
1718555589.478255 args_parse_flags: next -F
1718555589.478259 args_parse_flags: -F
1718555589.478264 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1718555589.478268 args_parse: flags end at 2 of 5
1718555589.478273 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1718555589.478279 args_parse: 3 = send-keys -M (type COMMANDS)
1718555589.478285 args_parse: 4 = paste-buffer -p (type COMMANDS)
1718555589.478300 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1718555589.478305 args_parse_flags: next -n
1718555589.478310 args_parse_flags: -n
1718555589.478314 args_parse_flags: next MouseDown2Pane
1718555589.478319 args_parse: flags end at 2 of 4
1718555589.478323 args_parse: 2 = MouseDown2Pane (type STRING)
1718555589.478337 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type COMMANDS)
1718555589.478356 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1718555589.478365 cmdq_get_command: [bind-key/0x7fc01b221c90] group 861
1718555589.478370 cmdq_append <global>: [bind-key/0x7fc01b221c90]
1718555589.478375 yylex_token: end at WS
1718555589.478380 yylex_token: bind
1718555589.478384 yylex_token: end at WS
1718555589.478389 yylex_token: -n
1718555589.478394 yylex_token: end at WS
1718555589.478399 yylex_token: DoubleClick1Pane
1718555589.478404 yylex_token: end at WS
1718555589.478408 yylex_token: select-pane
1718555589.478412 yylex_token: end at ;
1718555589.478417 yylex_token: -t=
1718555589.478422 yylex_token: end at WS
1718555589.478426 yylex_token: if
1718555589.478430 yylex_token: end at WS
1718555589.478434 yylex_token: -F
1718555589.478441 yylex_token: end at WS
1718555589.478446 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1718555589.478450 yylex_token: end at WS
1718555589.478454 yylex_token: send
1718555589.478459 yylex_token: end at WS
1718555589.478463 yylex_token: -M
1718555589.478468 yylex_token: end at WS
1718555589.478473 yylex_token: copy-mode
1718555589.478477 yylex_token: end at ;
1718555589.478481 yylex_token: -H
1718555589.478486 yylex_token: end at WS
1718555589.478490 yylex_token: send
1718555589.478495 yylex_token: end at WS
1718555589.478499 yylex_token: -X
1718555589.478504 yylex_token: end at ;
1718555589.478508 yylex_token: select-word
1718555589.478513 yylex_token: end at WS
1718555589.478517 yylex_token: run
1718555589.478522 yylex_token: end at ;
1718555589.478526 yylex_token: -d0.3
1718555589.478531 yylex_token: end at WS
1718555589.478535 yylex_token: send
1718555589.478540 yylex_token: end at WS
1718555589.478544 yylex_token: -X
1718555589.478549 yylex_token: end at WS
1718555589.478554 yylex_token: copy-pipe-and-cancel
1718555589.478560 cmd_parse_build_commands 0:0: bind
1718555589.478564 cmd_parse_build_commands 0:1: -n
1718555589.478569 cmd_parse_build_commands 0:2: DoubleClick1Pane
1718555589.478583 cmd_parse_build_commands 0:3 0:0: select-pane
1718555589.478588 cmd_parse_build_commands 0:3 0:1: -t=
1718555589.478592 cmd_parse_build_commands 0:3 1:0: if
1718555589.478597 cmd_parse_build_commands 0:3 1:1: -F
1718555589.478601 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1718555589.478606 cmd_parse_build_commands 0:3 1:3 0:0: send
1718555589.478611 cmd_parse_build_commands 0:3 1:3 0:1: -M
1718555589.478615 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1718555589.478620 cmd_parse_build_commands 0:3 1:4 0:1: -H
1718555589.478624 cmd_parse_build_commands 0:3 1:4 1:0: send
1718555589.478628 cmd_parse_build_commands 0:3 1:4 1:1: -X
1718555589.478633 cmd_parse_build_commands 0:3 1:4 1:2: select-word
1718555589.478637 cmd_parse_build_commands 0:3 1:4 2:0: run
1718555589.478642 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1718555589.478646 cmd_parse_build_commands 0:3 1:4 3:0: send
1718555589.478650 cmd_parse_build_commands 0:3 1:4 3:1: -X
1718555589.478655 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1718555589.478661 cmd_parse_build_commands 0:0: select-pane
1718555589.478666 cmd_parse_build_commands 0:1: -t=
1718555589.478670 cmd_parse_build_commands 1:0: if
1718555589.478674 cmd_parse_build_commands 1:1: -F
1718555589.478679 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1718555589.478684 cmd_parse_build_commands 1:3 0:0: send
1718555589.478688 cmd_parse_build_commands 1:3 0:1: -M
1718555589.478693 cmd_parse_build_commands 1:4 0:0: copy-mode
1718555589.478697 cmd_parse_build_commands 1:4 0:1: -H
1718555589.478701 cmd_parse_build_commands 1:4 1:0: send
1718555589.478706 cmd_parse_build_commands 1:4 1:1: -X
1718555589.478710 cmd_parse_build_commands 1:4 1:2: select-word
1718555589.478715 cmd_parse_build_commands 1:4 2:0: run
1718555589.478719 cmd_parse_build_commands 1:4 2:1: -d0.3
1718555589.478723 cmd_parse_build_commands 1:4 3:0: send
1718555589.478728 cmd_parse_build_commands 1:4 3:1: -X
1718555589.478732 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1718555589.478738 args_parse_flags: next -t=
1718555589.478743 args_parse_flag_argument: -t = =
1718555589.478748 args_parse: flags end at 2 of 2
1718555589.478754 cmd_parse_build_commands 0:0: send
1718555589.478759 cmd_parse_build_commands 0:1: -M
1718555589.478765 args_parse_flags: next -M
1718555589.478770 args_parse_flags: -M
1718555589.478774 args_parse: flags end at 2 of 2
1718555589.478781 cmd_parse_build_commands: send-keys -M
1718555589.478786 cmd_parse_build_commands 0:0: copy-mode
1718555589.478790 cmd_parse_build_commands 0:1: -H
1718555589.478795 cmd_parse_build_commands 1:0: send
1718555589.478799 cmd_parse_build_commands 1:1: -X
1718555589.478803 cmd_parse_build_commands 1:2: select-word
1718555589.478808 cmd_parse_build_commands 2:0: run
1718555589.478812 cmd_parse_build_commands 2:1: -d0.3
1718555589.478817 cmd_parse_build_commands 3:0: send
1718555589.478821 cmd_parse_build_commands 3:1: -X
1718555589.478825 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1718555589.478831 args_parse_flags: next -H
1718555589.478835 args_parse_flags: -H
1718555589.478840 args_parse: flags end at 2 of 2
1718555589.478847 args_parse_flags: next -X
1718555589.478851 args_parse_flags: -X
1718555589.478856 args_parse_flags: next select-word
1718555589.478860 args_parse: flags end at 2 of 3
1718555589.478865 args_parse: 2 = select-word (type STRING)
1718555589.478871 args_parse_flags: next -d0.3
1718555589.478876 args_parse_flag_argument: -d = 0.3
1718555589.478881 args_parse: flags end at 2 of 2
1718555589.478887 args_parse_flags: next -X
1718555589.478892 args_parse_flags: -X
1718555589.478896 args_parse_flags: next copy-pipe-and-cancel
1718555589.478901 args_parse: flags end at 2 of 3
1718555589.478905 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1718555589.478920 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1718555589.478926 args_parse_flags: next -F
1718555589.478930 args_parse_flags: -F
1718555589.478943 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1718555589.478948 args_parse: flags end at 2 of 5
1718555589.478952 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1718555589.478958 args_parse: 3 = send-keys -M (type COMMANDS)
1718555589.478972 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1718555589.478995 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1718555589.479000 args_parse_flags: next -n
1718555589.479005 args_parse_flags: -n
1718555589.479009 args_parse_flags: next DoubleClick1Pane
1718555589.479013 args_parse: flags end at 2 of 4
1718555589.479018 args_parse: 2 = DoubleClick1Pane (type STRING)
1718555589.479039 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1718555589.479065 cmd_parse_build_commands: bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1718555589.479076 cmdq_get_command: [bind-key/0x7fc01b221240] group 878
1718555589.479081 cmdq_append <global>: [bind-key/0x7fc01b221240]
1718555589.479086 yylex_token: end at WS
1718555589.479091 yylex_token: bind
1718555589.479095 yylex_token: end at WS
1718555589.479100 yylex_token: -n
1718555589.479105 yylex_token: end at WS
1718555589.479110 yylex_token: TripleClick1Pane
1718555589.479115 yylex_token: end at WS
1718555589.479119 yylex_token: select-pane
1718555589.479123 yylex_token: end at ;
1718555589.479128 yylex_token: -t=
1718555589.479132 yylex_token: end at WS
1718555589.479137 yylex_token: if
1718555589.479141 yylex_token: end at WS
1718555589.479145 yylex_token: -F
1718555589.479152 yylex_token: end at WS
1718555589.479157 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1718555589.479161 yylex_token: end at WS
1718555589.479166 yylex_token: send
1718555589.479170 yylex_token: end at WS
1718555589.479174 yylex_token: -M
1718555589.479180 yylex_token: end at WS
1718555589.479184 yylex_token: copy-mode
1718555589.479188 yylex_token: end at ;
1718555589.479193 yylex_token: -H
1718555589.479198 yylex_token: end at WS
1718555589.479202 yylex_token: send
1718555589.479206 yylex_token: end at WS
1718555589.479210 yylex_token: -X
1718555589.479215 yylex_token: end at ;
1718555589.479220 yylex_token: select-line
1718555589.479224 yylex_token: end at WS
1718555589.479229 yylex_token: run
1718555589.479233 yylex_token: end at ;
1718555589.479238 yylex_token: -d0.3
1718555589.479243 yylex_token: end at WS
1718555589.479247 yylex_token: send
1718555589.479251 yylex_token: end at WS
1718555589.479255 yylex_token: -X
1718555589.479261 yylex_token: end at WS
1718555589.479265 yylex_token: copy-pipe-and-cancel
1718555589.479272 cmd_parse_build_commands 0:0: bind
1718555589.479276 cmd_parse_build_commands 0:1: -n
1718555589.479281 cmd_parse_build_commands 0:2: TripleClick1Pane
1718555589.479286 cmd_parse_build_commands 0:3 0:0: select-pane
1718555589.479290 cmd_parse_build_commands 0:3 0:1: -t=
1718555589.479294 cmd_parse_build_commands 0:3 1:0: if
1718555589.479299 cmd_parse_build_commands 0:3 1:1: -F
1718555589.479303 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1718555589.479308 cmd_parse_build_commands 0:3 1:3 0:0: send
1718555589.479313 cmd_parse_build_commands 0:3 1:3 0:1: -M
1718555589.479317 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1718555589.479322 cmd_parse_build_commands 0:3 1:4 0:1: -H
1718555589.479326 cmd_parse_build_commands 0:3 1:4 1:0: send
1718555589.479330 cmd_parse_build_commands 0:3 1:4 1:1: -X
1718555589.479335 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1718555589.479339 cmd_parse_build_commands 0:3 1:4 2:0: run
1718555589.479352 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1718555589.479357 cmd_parse_build_commands 0:3 1:4 3:0: send
1718555589.479361 cmd_parse_build_commands 0:3 1:4 3:1: -X
1718555589.479366 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1718555589.479372 cmd_parse_build_commands 0:0: select-pane
1718555589.479377 cmd_parse_build_commands 0:1: -t=
1718555589.479381 cmd_parse_build_commands 1:0: if
1718555589.479385 cmd_parse_build_commands 1:1: -F
1718555589.479390 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1718555589.479395 cmd_parse_build_commands 1:3 0:0: send
1718555589.479399 cmd_parse_build_commands 1:3 0:1: -M
1718555589.479404 cmd_parse_build_commands 1:4 0:0: copy-mode
1718555589.479408 cmd_parse_build_commands 1:4 0:1: -H
1718555589.479412 cmd_parse_build_commands 1:4 1:0: send
1718555589.479417 cmd_parse_build_commands 1:4 1:1: -X
1718555589.479421 cmd_parse_build_commands 1:4 1:2: select-line
1718555589.479425 cmd_parse_build_commands 1:4 2:0: run
1718555589.479430 cmd_parse_build_commands 1:4 2:1: -d0.3
1718555589.479434 cmd_parse_build_commands 1:4 3:0: send
1718555589.479438 cmd_parse_build_commands 1:4 3:1: -X
1718555589.479443 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1718555589.479449 args_parse_flags: next -t=
1718555589.479454 args_parse_flag_argument: -t = =
1718555589.479459 args_parse: flags end at 2 of 2
1718555589.479465 cmd_parse_build_commands 0:0: send
1718555589.479470 cmd_parse_build_commands 0:1: -M
1718555589.479476 args_parse_flags: next -M
1718555589.479480 args_parse_flags: -M
1718555589.479485 args_parse: flags end at 2 of 2
1718555589.479492 cmd_parse_build_commands: send-keys -M
1718555589.479497 cmd_parse_build_commands 0:0: copy-mode
1718555589.479501 cmd_parse_build_commands 0:1: -H
1718555589.479506 cmd_parse_build_commands 1:0: send
1718555589.479510 cmd_parse_build_commands 1:1: -X
1718555589.479514 cmd_parse_build_commands 1:2: select-line
1718555589.479519 cmd_parse_build_commands 2:0: run
1718555589.479523 cmd_parse_build_commands 2:1: -d0.3
1718555589.479528 cmd_parse_build_commands 3:0: send
1718555589.479532 cmd_parse_build_commands 3:1: -X
1718555589.479536 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1718555589.479542 args_parse_flags: next -H
1718555589.479547 args_parse_flags: -H
1718555589.479551 args_parse: flags end at 2 of 2
1718555589.479558 args_parse_flags: next -X
1718555589.479562 args_parse_flags: -X
1718555589.479567 args_parse_flags: next select-line
1718555589.479571 args_parse: flags end at 2 of 3
1718555589.479576 args_parse: 2 = select-line (type STRING)
1718555589.479583 args_parse_flags: next -d0.3
1718555589.479588 args_parse_flag_argument: -d = 0.3
1718555589.479592 args_parse: flags end at 2 of 2
1718555589.479599 args_parse_flags: next -X
1718555589.479603 args_parse_flags: -X
1718555589.479608 args_parse_flags: next copy-pipe-and-cancel
1718555589.479612 args_parse: flags end at 2 of 3
1718555589.479617 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1718555589.479631 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1718555589.479636 args_parse_flags: next -F
1718555589.479641 args_parse_flags: -F
1718555589.479645 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1718555589.479650 args_parse: flags end at 2 of 5
1718555589.479655 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1718555589.479661 args_parse: 3 = send-keys -M (type COMMANDS)
1718555589.479674 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1718555589.479696 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1718555589.479701 args_parse_flags: next -n
1718555589.479706 args_parse_flags: -n
1718555589.479710 args_parse_flags: next TripleClick1Pane
1718555589.479724 args_parse: flags end at 2 of 4
1718555589.479729 args_parse: 2 = TripleClick1Pane (type STRING)
1718555589.479749 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1718555589.479778 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1718555589.479789 cmdq_get_command: [bind-key/0x7fc01b224900] group 898
1718555589.479794 cmdq_append <global>: [bind-key/0x7fc01b224900]
1718555589.479799 yylex_token: end at WS
1718555589.479803 yylex_token: bind
1718555589.479808 yylex_token: end at WS
1718555589.479812 yylex_token: -n
1718555589.479818 yylex_token: end at WS
1718555589.479822 yylex_token: MouseDrag1Border
1718555589.479827 yylex_token: end at WS
1718555589.479831 yylex_token: resize-pane
1718555589.479836 yylex_token: end at WS
1718555589.479840 yylex_token: -M
1718555589.479846 cmd_parse_build_commands 0:0: bind
1718555589.479850 cmd_parse_build_commands 0:1: -n
1718555589.479855 cmd_parse_build_commands 0:2: MouseDrag1Border
1718555589.479860 cmd_parse_build_commands 0:3 0:0: resize-pane
1718555589.479864 cmd_parse_build_commands 0:3 0:1: -M
1718555589.479870 cmd_parse_build_commands 0:0: resize-pane
1718555589.479875 cmd_parse_build_commands 0:1: -M
1718555589.479881 args_parse_flags: next -M
1718555589.479885 args_parse_flags: -M
1718555589.479890 args_parse: flags end at 2 of 2
1718555589.479896 cmd_parse_build_commands: resize-pane -M
1718555589.479901 args_parse_flags: next -n
1718555589.479905 args_parse_flags: -n
1718555589.479909 args_parse_flags: next MouseDrag1Border
1718555589.479914 args_parse: flags end at 2 of 4
1718555589.479918 args_parse: 2 = MouseDrag1Border (type STRING)
1718555589.479924 args_parse: 3 = resize-pane -M (type COMMANDS)
1718555589.479934 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1718555589.479942 cmdq_get_command: [bind-key/0x7fc01b224a90] group 918
1718555589.479946 cmdq_append <global>: [bind-key/0x7fc01b224a90]
1718555589.479951 yylex_token: end at WS
1718555589.479956 yylex_token: bind
1718555589.479960 yylex_token: end at WS
1718555589.479964 yylex_token: -n
1718555589.479970 yylex_token: end at WS
1718555589.479974 yylex_token: MouseDown1Status
1718555589.479979 yylex_token: end at WS
1718555589.479983 yylex_token: select-window
1718555589.479988 yylex_token: end at WS
1718555589.479992 yylex_token: -t=
1718555589.479998 cmd_parse_build_commands 0:0: bind
1718555589.480002 cmd_parse_build_commands 0:1: -n
1718555589.480007 cmd_parse_build_commands 0:2: MouseDown1Status
1718555589.480011 cmd_parse_build_commands 0:3 0:0: select-window
1718555589.480016 cmd_parse_build_commands 0:3 0:1: -t=
1718555589.480022 cmd_parse_build_commands 0:0: select-window
1718555589.480026 cmd_parse_build_commands 0:1: -t=
1718555589.480032 args_parse_flags: next -t=
1718555589.480037 args_parse_flag_argument: -t = =
1718555589.480042 args_parse: flags end at 2 of 2
1718555589.480049 cmd_parse_build_commands: select-window -t =
1718555589.480053 args_parse_flags: next -n
1718555589.480058 args_parse_flags: -n
1718555589.480062 args_parse_flags: next MouseDown1Status
1718555589.480066 args_parse: flags end at 2 of 4
1718555589.480071 args_parse: 2 = MouseDown1Status (type STRING)
1718555589.480077 args_parse: 3 = select-window -t = (type COMMANDS)
1718555589.480088 cmd_parse_build_commands: bind-key -n MouseDown1Status { select-window -t = }
1718555589.480095 cmdq_get_command: [bind-key/0x7fc01b224d80] group 926
1718555589.480100 cmdq_append <global>: [bind-key/0x7fc01b224d80]
1718555589.480105 yylex_token: end at WS
1718555589.480109 yylex_token: bind
1718555589.480114 yylex_token: end at WS
1718555589.480118 yylex_token: -n
1718555589.480123 yylex_token: end at WS
1718555589.480136 yylex_token: WheelDownStatus
1718555589.480142 yylex_token: end at WS
1718555589.480146 yylex_token: next-window
1718555589.480152 cmd_parse_build_commands 0:0: bind
1718555589.480156 cmd_parse_build_commands 0:1: -n
1718555589.480161 cmd_parse_build_commands 0:2: WheelDownStatus
1718555589.480166 cmd_parse_build_commands 0:3 0:0: next-window
1718555589.480172 cmd_parse_build_commands 0:0: next-window
1718555589.480177 args_parse: flags end at 1 of 1
1718555589.480183 cmd_parse_build_commands: next-window
1718555589.480188 args_parse_flags: next -n
1718555589.480192 args_parse_flags: -n
1718555589.480197 args_parse_flags: next WheelDownStatus
1718555589.480201 args_parse: flags end at 2 of 4
1718555589.480205 args_parse: 2 = WheelDownStatus (type STRING)
1718555589.480211 args_parse: 3 = next-window (type COMMANDS)
1718555589.480221 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1718555589.480228 cmdq_get_command: [bind-key/0x7fc01b225060] group 934
1718555589.480233 cmdq_append <global>: [bind-key/0x7fc01b225060]
1718555589.480238 yylex_token: end at WS
1718555589.480242 yylex_token: bind
1718555589.480246 yylex_token: end at WS
1718555589.480251 yylex_token: -n
1718555589.480256 yylex_token: end at WS
1718555589.480260 yylex_token: WheelUpStatus
1718555589.480265 yylex_token: end at WS
1718555589.480270 yylex_token: previous-window
1718555589.480275 cmd_parse_build_commands 0:0: bind
1718555589.480280 cmd_parse_build_commands 0:1: -n
1718555589.480284 cmd_parse_build_commands 0:2: WheelUpStatus
1718555589.480289 cmd_parse_build_commands 0:3 0:0: previous-window
1718555589.480295 cmd_parse_build_commands 0:0: previous-window
1718555589.480301 args_parse: flags end at 1 of 1
1718555589.480307 cmd_parse_build_commands: previous-window
1718555589.480312 args_parse_flags: next -n
1718555589.480316 args_parse_flags: -n
1718555589.480320 args_parse_flags: next WheelUpStatus
1718555589.480325 args_parse: flags end at 2 of 4
1718555589.480329 args_parse: 2 = WheelUpStatus (type STRING)
1718555589.480334 args_parse: 3 = previous-window (type COMMANDS)
1718555589.480344 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1718555589.480351 cmdq_get_command: [bind-key/0x7fc01b2253e0] group 942
1718555589.480356 cmdq_append <global>: [bind-key/0x7fc01b2253e0]
1718555589.480360 yylex_token: end at WS
1718555589.480365 yylex_token: bind
1718555589.480369 yylex_token: end at WS
1718555589.480374 yylex_token: -n
1718555589.480379 yylex_token: end at WS
1718555589.480384 yylex_token: MouseDown3StatusLeft
1718555589.480389 yylex_token: end at WS
1718555589.480393 yylex_token: display-menu
1718555589.480397 yylex_token: end at WS
1718555589.480402 yylex_token: -t=
1718555589.480406 yylex_token: end at WS
1718555589.480410 yylex_token: -xM
1718555589.480415 yylex_token: end at WS
1718555589.480419 yylex_token: -yW
1718555589.480423 yylex_token: end at WS
1718555589.480427 yylex_token: -T
1718555589.480434 yylex_token: end at WS
1718555589.480438 yylex_token: #[align=centre]#{session_name}
1718555589.480442 yylex_token: end at WS
1718555589.480447 yylex_token: Next
1718555589.480451 yylex_token: end at WS
1718555589.480455 yylex_token: n
1718555589.480460 yylex_token: end at WS
1718555589.480465 yylex_token: switch-client
1718555589.480469 yylex_token: end at }
1718555589.480473 yylex_token: -n
1718555589.480478 yylex_token: end at WS
1718555589.480483 yylex_token: Previous
1718555589.480487 yylex_token: end at WS
1718555589.480491 yylex_token: p
1718555589.480496 yylex_token: end at WS
1718555589.480501 yylex_token: switch-client
1718555589.480505 yylex_token: end at }
1718555589.480509 yylex_token: -p
1718555589.480514 yylex_token: end at WS
1718555589.480518 yylex_token: 
1718555589.480523 yylex_token: end at WS
1718555589.480527 yylex_token: Renumber
1718555589.480531 yylex_token: end at WS
1718555589.480535 yylex_token: N
1718555589.480540 yylex_token: end at WS
1718555589.480545 yylex_token: move-window
1718555589.480549 yylex_token: end at }
1718555589.480553 yylex_token: -r
1718555589.480567 yylex_token: end at WS
1718555589.480571 yylex_token: Rename
1718555589.480576 yylex_token: end at WS
1718555589.480580 yylex_token: n
1718555589.480585 yylex_token: end at WS
1718555589.480590 yylex_token: command-prompt
1718555589.480594 yylex_token: end at WS
